,hellinger dist kdn,hellinger dist nn,error kdn,error nn,sample
665,0.06890466586544439,0.14465852358765235,0.29200000000000004,0.383,629
666,0.06610988632688415,0.11226914591802983,0.254,0.29700000000000004,629
667,0.08494986326454558,0.13931548075143105,0.281,0.31899999999999995,629
668,0.05565665479512845,0.13875409673929417,0.29400000000000004,0.399,629
669,0.0750210340994187,0.10911106002539092,0.29300000000000004,0.29400000000000004,629
670,0.07481570251716022,0.11509252132029245,0.31000000000000005,0.29000000000000004,629
671,0.06377927672788125,0.13238109428213127,0.28600000000000003,0.33399999999999996,629
672,0.07683698381974893,0.13384386524438832,0.28700000000000003,0.30100000000000005,629
673,0.06458437097751836,0.12547423455547155,0.252,0.375,629
674,0.07694615023522451,0.1666143012604613,0.29800000000000004,0.43500000000000005,629
675,0.0971253706044278,0.1308324455382403,0.29200000000000004,0.357,629
676,0.0547229588470433,0.149266579740866,0.28400000000000003,0.42000000000000004,629
677,0.07550367621633923,0.13435449209138972,0.28600000000000003,0.406,629
678,0.0660886769292153,0.11931494533724715,0.29600000000000004,0.31100000000000005,629
679,0.08485286816102179,0.1069248617157113,0.30800000000000005,0.28900000000000003,629
680,0.05300266477209461,0.14082036377463492,0.278,0.398,629
681,0.05241630703267589,0.13175730513222778,0.28800000000000003,0.33699999999999997,629
682,0.07822306037639996,0.09610856668470354,0.258,0.29400000000000004,629
683,0.09932654633129218,0.15153210271824774,0.28700000000000003,0.41700000000000004,629
684,0.08381340715717721,0.13810953418005517,0.30300000000000005,0.345,629
685,0.07248559567046227,0.12983457281058078,0.268,0.367,629
686,0.07726211917195057,0.15680039202627666,0.262,0.45999999999999996,629
687,0.061053326852835925,0.10560612416395553,0.28700000000000003,0.29000000000000004,629
688,0.06837045978476458,0.11441497353514425,0.29900000000000004,0.31799999999999995,629
689,0.07913340557850868,0.12936926022348091,0.29200000000000004,0.401,629
690,0.06374462391444433,0.1686163733048452,0.29100000000000004,0.517,629
691,0.07960733354558548,0.16150413025125346,0.31799999999999995,0.45999999999999996,629
692,0.060388345788815724,0.15725368103334764,0.29900000000000004,0.514,629
693,0.06206148935156191,0.1352542419881419,0.28300000000000003,0.272,629
694,0.05675303952501858,0.1471306740599676,0.29000000000000004,0.38,629
695,0.06472032707667555,0.14444060782606924,0.265,0.41900000000000004,629
696,0.05910965592294935,0.16478529400430486,0.256,0.42300000000000004,629
697,0.06283843889444812,0.11706858753203069,0.26,0.32099999999999995,629
698,0.06006496072469705,0.13481276301833123,0.30200000000000005,0.33599999999999997,629
699,0.07813969931087193,0.12756194480150068,0.30100000000000005,0.32599999999999996,629
700,0.06403551258860779,0.08002727504788254,0.263,0.277,1256
701,0.07163106237481767,0.09368983813306168,0.28500000000000003,0.281,1256
702,0.04467143211585054,0.10836756059069928,0.263,0.31699999999999995,1256
703,0.06769709720336005,0.147378185885669,0.274,0.393,1256
704,0.03807245964591858,0.10871901250490781,0.275,0.387,1256
705,0.05475026709840053,0.11630236836377791,0.276,0.42100000000000004,1256
706,0.07334636372446451,0.11537289264244817,0.279,0.30800000000000005,1256
707,0.04664639641896373,0.11995602833156466,0.30400000000000005,0.31899999999999995,1256
708,0.07113585261385567,0.053715692065990736,0.28600000000000003,0.278,1256
709,0.0472020687724998,0.1119638164660029,0.267,0.383,1256
710,0.049339797777779,0.10302693555198704,0.28500000000000003,0.32099999999999995,1256
711,0.06812538388750083,0.14759026806454048,0.269,0.4,1256
712,0.048351850817277685,0.11291583218003001,0.262,0.369,1256
713,0.07488228629593292,0.11438022787051025,0.281,0.42400000000000004,1256
714,0.053933413530720405,0.08067246418902332,0.31100000000000005,0.29900000000000004,1256
715,0.03694482943040105,0.08540506717554523,0.28200000000000003,0.28800000000000003,1256
716,0.05537029180210125,0.10220171194114183,0.29200000000000004,0.40900000000000003,1256
717,0.05777624361089542,0.0653064348649652,0.271,0.29100000000000004,1256
718,0.06577742523329819,0.05670030637783594,0.29900000000000004,0.28400000000000003,1256
719,0.04927802998658363,0.1702706846583339,0.28600000000000003,0.495,1256
720,0.04522625087854561,0.07256489077240584,0.28,0.29400000000000004,1256
721,0.04128324569230274,0.11879975202887881,0.28200000000000003,0.32399999999999995,1256
722,0.06552688403463403,0.1088852201493898,0.29500000000000004,0.389,1256
723,0.04686778556065495,0.1265448339175674,0.263,0.395,1256
724,0.06379003591222587,0.04531488586835419,0.29800000000000004,0.279,1256
725,0.050509089951274545,0.13798810792512417,0.28900000000000003,0.41300000000000003,1256
726,0.04870844484755158,0.09689599041970905,0.28,0.29100000000000004,1256
727,0.047659710416398854,0.08712824805315128,0.277,0.279,1256
728,0.05434149088877636,0.13420103213637935,0.28600000000000003,0.363,1256
729,0.05392230385774647,0.14476574338499917,0.263,0.42900000000000005,1256
730,0.05641938422290194,0.09303732558417242,0.275,0.29200000000000004,1256
731,0.03122736107598028,0.15096805516178527,0.268,0.395,1256
732,0.06567189128026683,0.17030912368099435,0.262,0.507,1256
733,0.05274283939945711,0.14718433774806974,0.267,0.41000000000000003,1256
734,0.058723281578353756,0.06262290495451857,0.265,0.29500000000000004,1256
735,0.06217324817409162,0.1082764510838336,0.31499999999999995,0.31100000000000005,1256
736,0.051700308457691024,0.10427832615221419,0.29400000000000004,0.29400000000000004,1256
737,0.054199743155170094,0.10979507604552448,0.28600000000000003,0.40800000000000003,1256
738,0.04941320557196283,0.1566339079496926,0.257,0.386,1256
739,0.05769490486001505,0.11439045360479608,0.275,0.348,1256
740,0.07175466324094061,0.17035028703725952,0.28,0.46099999999999997,1256
741,0.04605932575697013,0.10319803570342076,0.30100000000000005,0.393,1256
742,0.05536100097152117,0.10770126333129267,0.28200000000000003,0.30500000000000005,1256
743,0.060618874568430764,0.05686391712782483,0.29800000000000004,0.253,1256
744,0.05187740409939919,0.09431954400726168,0.28600000000000003,0.31299999999999994,1256
745,0.04671352049071257,0.12694574071711417,0.251,0.388,1256
746,0.06668249678171452,0.1332529392229205,0.264,0.354,1256
747,0.05121026168908833,0.0965433943376373,0.273,0.31899999999999995,1256
748,0.048956422447794405,0.11272650474895342,0.28400000000000003,0.41600000000000004,1256
749,0.06601744043388591,0.10129579831087213,0.28,0.399,1256
750,0.05639498759168531,0.10726001610788401,0.272,0.30100000000000005,1256
751,0.04823421874675105,0.07597933961994718,0.28600000000000003,0.30600000000000005,1256
752,0.04694515307261151,0.09071159465232789,0.27,0.31299999999999994,1256
753,0.055397173562081334,0.05832137875431221,0.247,0.28500000000000003,1256
754,0.05707457628232038,0.06457082448908619,0.29000000000000004,0.259,1256
755,0.04843076772024383,0.10902746504713573,0.275,0.394,1256
756,0.06820766401142186,0.13293519715750987,0.258,0.4,1256
757,0.04551898688475166,0.14427232003998952,0.259,0.43100000000000005,1256
758,0.05016333122243563,0.13204245222366373,0.264,0.378,1256
759,0.04417774785853673,0.11711578061563027,0.272,0.33899999999999997,1256
760,0.046448004296111504,0.14255336637603727,0.29800000000000004,0.404,1256
761,0.05821638207901174,0.0656506589018698,0.278,0.29100000000000004,1256
762,0.0321647705346985,0.10507203874877356,0.275,0.269,1256
763,0.05927884529469911,0.1331112308193295,0.253,0.384,1256
764,0.058199159377156154,0.12910326362583832,0.275,0.401,1256
765,0.04805758174481776,0.06603206373514967,0.29500000000000004,0.28300000000000003,1256
766,0.05457476541205373,0.11260893070269916,0.276,0.30200000000000005,1256
767,0.058388865685317204,0.11644591128288286,0.277,0.42000000000000004,1256
768,0.057322874651708065,0.056438659219040746,0.28700000000000003,0.29100000000000004,1256
769,0.05018689642817762,0.12146520205126501,0.262,0.41700000000000004,1256
770,0.06455215862293531,0.08443949577288344,0.262,0.29300000000000004,1256
771,0.03762319570649475,0.08790213279797948,0.28,0.28700000000000003,1256
772,0.04890922810564513,0.11848578328906832,0.27,0.31799999999999995,1256
773,0.04855228864757032,0.09859445956835321,0.29100000000000004,0.271,1256
774,0.052208408104070736,0.11440510701058705,0.28500000000000003,0.34099999999999997,1256
775,0.048273923689043416,0.1129951992284748,0.28200000000000003,0.389,1256
776,0.049441712867336764,0.09248276541030138,0.277,0.28700000000000003,1256
777,0.04545904722095108,0.09802215719464168,0.28500000000000003,0.368,1256
778,0.057272299769592715,0.11071131010900943,0.28500000000000003,0.39,1256
779,0.0508283617548851,0.11206881738583535,0.263,0.346,1256
780,0.05036493195198781,0.0766640680309729,0.267,0.271,1256
781,0.037966182735526016,0.0735231590020178,0.274,0.273,1256
782,0.051897395730755226,0.13418768136511225,0.262,0.379,1256
783,0.051231776045573905,0.07390408382214468,0.27,0.269,1256
784,0.043997755311268504,0.05740565191234086,0.262,0.266,1256
785,0.04540413970199638,0.13657896372545103,0.268,0.382,1256
786,0.05621807855136309,0.13734048121862633,0.29300000000000004,0.389,1256
787,0.06122521794917199,0.07560439736254317,0.273,0.28700000000000003,1256
788,0.055636319294638074,0.1248296120709763,0.276,0.41300000000000003,1256
789,0.04217083289765531,0.07750272242013438,0.281,0.279,1256
790,0.03515378610364938,0.10891930825407416,0.271,0.31100000000000005,1256
791,0.0653338178967617,0.11437398158418866,0.28400000000000003,0.29800000000000004,1256
792,0.05909508373549033,0.07014913951549478,0.265,0.277,1256
793,0.051081337988775496,0.06562658190683318,0.278,0.29400000000000004,1256
794,0.04278062315922093,0.07867861703777314,0.262,0.29900000000000004,1256
795,0.04643219073098509,0.13721927198938172,0.22599999999999998,0.39,1256
796,0.04281302630839726,0.11412456075462125,0.264,0.30300000000000005,1256
797,0.054597126708722146,0.11609309561319228,0.28700000000000003,0.30200000000000005,1256
798,0.05736765158604494,0.11613880855829736,0.29100000000000004,0.30500000000000005,1256
799,0.058937185930937525,0.06276982318871005,0.279,0.29800000000000004,1256
800,0.03542093198399614,0.05176071685091848,0.276,0.263,2506
801,0.04898727217525871,0.05024088755756118,0.249,0.28500000000000003,2506
802,0.039553682471945725,0.1253241416700949,0.29700000000000004,0.369,2506
803,0.04621459007695572,0.12351986306667423,0.28200000000000003,0.391,2506
804,0.03455313861386605,0.0578305167644021,0.269,0.272,2506
805,0.03933282216566707,0.09901052583647013,0.274,0.391,2506
806,0.056445491076442304,0.05389302295833496,0.279,0.261,2506
807,0.023739958648228986,0.06848108119984472,0.30300000000000005,0.29100000000000004,2506
808,0.03473906936494707,0.04909545329036873,0.23399999999999999,0.263,2506
809,0.04155811472190765,0.03457856212872263,0.244,0.264,2506
810,0.04062230469471476,0.04675078508322952,0.273,0.28700000000000003,2506
811,0.03871947312775142,0.06201824116230009,0.247,0.281,2506
812,0.060425398100210144,0.10093124616744002,0.271,0.389,2506
813,0.03485318845033149,0.049084916499493966,0.254,0.28600000000000003,2506
814,0.04890374284517921,0.09662206530185594,0.277,0.374,2506
815,0.04266728824094755,0.06204318150736946,0.256,0.29900000000000004,2506
816,0.04729876009887433,0.10786300417776497,0.28700000000000003,0.31799999999999995,2506
817,0.05467095260291264,0.04654961658038195,0.279,0.263,2506
818,0.043818449731806874,0.06417275841942666,0.28400000000000003,0.27,2506
819,0.05130976548210018,0.05443146177570324,0.277,0.29800000000000004,2506
820,0.04974383749735968,0.06930682310086661,0.28,0.28400000000000003,2506
821,0.04166632446717627,0.0876378195051812,0.276,0.276,2506
822,0.047983667050197,0.13850444840826168,0.29000000000000004,0.42800000000000005,2506
823,0.04923310869362451,0.03887670219280885,0.269,0.266,2506
824,0.04196183308393134,0.05313952995379427,0.253,0.28600000000000003,2506
825,0.03942081473566724,0.05957863199244471,0.255,0.30600000000000005,2506
826,0.0509985242927033,0.08458337673736885,0.29200000000000004,0.29400000000000004,2506
827,0.03863627128305012,0.09862663303055419,0.28600000000000003,0.376,2506
828,0.03692520753729052,0.06683333484803904,0.276,0.248,2506
829,0.05059956679502704,0.06638877709329767,0.28,0.29300000000000004,2506
830,0.048958871195643225,0.10604858185631338,0.31999999999999995,0.31499999999999995,2506
831,0.046262456785184494,0.09739002364446714,0.268,0.376,2506
832,0.046276923311013914,0.058125550489331705,0.28200000000000003,0.266,2506
833,0.05101952393851358,0.06935152114258328,0.258,0.28500000000000003,2506
834,0.0465478643976638,0.05813404463191446,0.257,0.28200000000000003,2506
835,0.03935706098110234,0.08794778940309222,0.267,0.265,2506
836,0.05223788739799458,0.08518600646257664,0.28600000000000003,0.30100000000000005,2506
837,0.05260841961892113,0.14032517125398916,0.273,0.371,2506
838,0.04812236315408436,0.10261586333247616,0.274,0.385,2506
839,0.052451371607260995,0.10913104175918763,0.256,0.31999999999999995,2506
840,0.034258939970552224,0.08491345379416404,0.267,0.29200000000000004,2506
841,0.031119980929826044,0.1325782971621714,0.28,0.38,2506
842,0.04291755609279417,0.12958171679909317,0.261,0.394,2506
843,0.05598073036254237,0.06093309919274402,0.277,0.28900000000000003,2506
844,0.03262042245299851,0.06903330062645324,0.273,0.252,2506
845,0.03446655351172979,0.09918395037192156,0.30800000000000005,0.385,2506
846,0.04788430052684698,0.10721718719146299,0.259,0.32299999999999995,2506
847,0.04603037494402658,0.0453850206183133,0.249,0.272,2506
848,0.047568894071074,0.10487263779755192,0.271,0.368,2506
849,0.04537822862635287,0.102950091531154,0.257,0.388,2506
850,0.03925480516601094,0.04769215883251312,0.267,0.246,2506
851,0.0329622329534047,0.0321476665121954,0.28300000000000003,0.277,2506
852,0.0377991208938862,0.04382517147337305,0.263,0.28500000000000003,2506
853,0.052102195597089125,0.051619107029159374,0.271,0.252,2506
854,0.04373869915629767,0.047850970259658995,0.267,0.31699999999999995,2506
855,0.04647630600470088,0.07428961115088419,0.257,0.269,2506
856,0.03942045686009541,0.042732043405106036,0.277,0.276,2506
857,0.035919251427964635,0.10770671658962276,0.268,0.30600000000000005,2506
858,0.04142050807702262,0.13433575777132317,0.28,0.395,2506
859,0.04634985963353347,0.04525933267229582,0.266,0.29100000000000004,2506
860,0.04306157622024656,0.11375294171332109,0.29000000000000004,0.38,2506
861,0.0359007711036948,0.10044889955912774,0.269,0.386,2506
862,0.04831597303075394,0.08271438718074837,0.259,0.30200000000000005,2506
863,0.05540177938034164,0.12557781000024365,0.29600000000000004,0.385,2506
864,0.04803550604755157,0.045164995501416276,0.281,0.264,2506
865,0.03450641650093941,0.04863111181852473,0.269,0.264,2506
866,0.03532994171086132,0.07085372595093002,0.258,0.269,2506
867,0.05200702785522717,0.050454669956754766,0.29200000000000004,0.28900000000000003,2506
868,0.049433691943574,0.127675991920324,0.273,0.384,2506
869,0.044588834032588905,0.05243881706359503,0.271,0.257,2506
870,0.04340656229244306,0.08924764000166462,0.28500000000000003,0.347,2506
871,0.03282614275698496,0.10326098230149992,0.257,0.404,2506
872,0.061113064348673085,0.04900274581039749,0.244,0.26,2506
873,0.0430217988866537,0.05708118267748847,0.30100000000000005,0.28200000000000003,2506
874,0.04137945221205533,0.03730669099051524,0.272,0.277,2506
875,0.05108947034111444,0.06014798805503293,0.29600000000000004,0.29000000000000004,2506
876,0.04422273013594356,0.12934637169644683,0.266,0.38,2506
877,0.038921218404768136,0.14433725815997256,0.266,0.41400000000000003,2506
878,0.04797995866483709,0.04566555720268095,0.271,0.277,2506
879,0.042242986556919146,0.13038367019041813,0.29400000000000004,0.364,2506
880,0.04322769346316052,0.09879929878688239,0.29100000000000004,0.42300000000000004,2506
881,0.04322021513108932,0.03867196440402576,0.274,0.28600000000000003,2506
882,0.04691378349591638,0.056333065582319417,0.28300000000000003,0.29000000000000004,2506
883,0.04408504497555383,0.13155887757623722,0.271,0.395,2506
884,0.04843838551570074,0.1323776553832509,0.30000000000000004,0.4,2506
885,0.03570289289517204,0.0674866640460418,0.269,0.28300000000000003,2506
886,0.04412227614823405,0.054935080354307844,0.257,0.29700000000000004,2506
887,0.04822670802214036,0.1704787748265664,0.275,0.495,2506
888,0.046923087936635306,0.10465582069964116,0.268,0.394,2506
889,0.04470720228453581,0.05100511328196564,0.29300000000000004,0.30500000000000005,2506
890,0.05109145771353328,0.057760105326173226,0.25,0.265,2506
891,0.04683179563087277,0.0982665450488258,0.29300000000000004,0.374,2506
892,0.04475976280790747,0.13084863718390177,0.269,0.361,2506
893,0.03872646902193004,0.0467334550863278,0.258,0.271,2506
894,0.04014886201111973,0.08634196077241729,0.268,0.28200000000000003,2506
895,0.042779767928880386,0.13476600310416473,0.26,0.406,2506
896,0.03588372397738011,0.05186406552726068,0.258,0.274,2506
897,0.039708180118853485,0.10943153019052808,0.275,0.404,2506
898,0.0459584766322415,0.09529733098057838,0.272,0.398,2506
899,0.03823498830680038,0.10181238600308476,0.28400000000000003,0.372,2506
900,0.04183246546851018,0.10690235834094752,0.249,0.32599999999999996,4999
901,0.033125663208271636,0.1703337973611371,0.28500000000000003,0.517,4999
902,0.033507867387695976,0.0937487571345773,0.256,0.396,4999
903,0.04254883086704339,0.042444892890727594,0.28800000000000003,0.268,4999
904,0.03893881186838386,0.09963901662536323,0.29300000000000004,0.388,4999
905,0.027839610280359372,0.12535889434098146,0.262,0.361,4999
906,0.037294276370334105,0.08282447414629299,0.266,0.28700000000000003,4999
907,0.041114926004142786,0.03628320697101627,0.28500000000000003,0.267,4999
908,0.03932821379614079,0.05781669330157621,0.278,0.278,4999
909,0.03563866894746438,0.12423486853528044,0.278,0.379,4999
910,0.04396875101266226,0.035941280838268606,0.256,0.263,4999
911,0.03129414761118488,0.10959076235961682,0.266,0.32799999999999996,4999
912,0.035103878083057025,0.0640118858927862,0.272,0.28800000000000003,4999
913,0.045351251136441464,0.10626330198109168,0.266,0.31899999999999995,4999
914,0.03767592191683914,0.10362065648064402,0.279,0.389,4999
915,0.039934246714972775,0.09349185272518072,0.28500000000000003,0.391,4999
916,0.04091630621444593,0.14461871821765357,0.29700000000000004,0.44999999999999996,4999
917,0.03816024003375604,0.09347517489774304,0.268,0.39,4999
918,0.030769724716104334,0.12468058448788992,0.258,0.372,4999
919,0.043195775740896704,0.041393319529933296,0.29400000000000004,0.26,4999
920,0.044775093634405995,0.1029866082773189,0.268,0.31999999999999995,4999
921,0.03514765802835825,0.1335037729835349,0.269,0.385,4999
922,0.03623480940614431,0.04196076709389871,0.28200000000000003,0.255,4999
923,0.03865238395282798,0.046572081538122034,0.247,0.251,4999
924,0.0385252637187683,0.03154638397136997,0.276,0.26,4999
925,0.03326640996062349,0.09636195478685376,0.254,0.39,4999
926,0.032305816897595575,0.03934063859242081,0.276,0.263,4999
927,0.03344873896767364,0.04312524423110057,0.28800000000000003,0.29200000000000004,4999
928,0.03865144233012963,0.12589717021226518,0.28600000000000003,0.368,4999
929,0.03383275697601928,0.10478232115842923,0.29600000000000004,0.31599999999999995,4999
930,0.038737741940460535,0.10773821288946708,0.264,0.33999999999999997,4999
931,0.03405068650515989,0.06497323483099675,0.30000000000000004,0.28300000000000003,4999
932,0.03808287594271646,0.046054574570923316,0.29300000000000004,0.273,4999
933,0.04238276627589473,0.10107639117919612,0.28200000000000003,0.395,4999
934,0.03190957251375121,0.09639410123453017,0.28400000000000003,0.404,4999
935,0.0400401005001419,0.1245873148702164,0.266,0.392,4999
936,0.03789527454042758,0.04449975636388037,0.30600000000000005,0.29600000000000004,4999
937,0.04514532165026767,0.09510874700028694,0.258,0.393,4999
938,0.043039130637542805,0.08244383373205358,0.263,0.267,4999
939,0.04240314351838651,0.08414481357479038,0.29000000000000004,0.246,4999
940,0.03542926412000011,0.03501531887588899,0.28200000000000003,0.244,4999
941,0.03963275409906113,0.09428582781107325,0.29800000000000004,0.373,4999
942,0.02829970281826184,0.09607184399429729,0.263,0.395,4999
943,0.03716039414211687,0.1309403930321669,0.245,0.384,4999
944,0.028986729732688954,0.03429772568135797,0.241,0.243,4999
945,0.03815791132594413,0.09402385853549071,0.28400000000000003,0.373,4999
946,0.032730523740717325,0.09722805732681822,0.30100000000000005,0.373,4999
947,0.03883364561931955,0.03994475387403277,0.279,0.23299999999999998,4999
948,0.03788955545263494,0.09501312935897986,0.27,0.383,4999
949,0.031791302693116745,0.09407793805461376,0.264,0.381,4999
950,0.04849781843461834,0.04018793468309165,0.28800000000000003,0.28700000000000003,4999
951,0.0393194322346243,0.04767255059661608,0.276,0.28600000000000003,4999
952,0.03440123544871207,0.04314858459413274,0.265,0.271,4999
953,0.03918089942265766,0.03856167479516893,0.256,0.269,4999
954,0.03754875331856792,0.10390098483595618,0.263,0.30500000000000005,4999
955,0.03630871767063757,0.036230034401139415,0.274,0.279,4999
956,0.03566710152186666,0.04865578500672106,0.271,0.262,4999
957,0.045118234371222,0.045920674713658086,0.268,0.252,4999
958,0.027776134685425353,0.03444470354013861,0.253,0.264,4999
959,0.04598811522074998,0.09413175385003796,0.253,0.41400000000000003,4999
960,0.0414270369794041,0.041480952072233145,0.28400000000000003,0.265,4999
961,0.0259198977288323,0.13179196127315315,0.28900000000000003,0.4,4999
962,0.029108998818631746,0.04427500611663752,0.30000000000000004,0.277,4999
963,0.04151317347775756,0.09749173894762925,0.29500000000000004,0.376,4999
964,0.03132066178255737,0.09982929233524437,0.273,0.391,4999
965,0.02605039974110326,0.12954270142317892,0.24,0.391,4999
966,0.029373318276121028,0.09442659754742254,0.275,0.371,4999
967,0.03649686495281837,0.09699920296643678,0.267,0.379,4999
968,0.030759855412223452,0.04247111778171141,0.28700000000000003,0.28900000000000003,4999
969,0.029427575831489906,0.02350312752635608,0.249,0.254,4999
970,0.0388361731223681,0.10361062742732657,0.251,0.31399999999999995,4999
971,0.03607931710337827,0.1053051845993192,0.279,0.32699999999999996,4999
972,0.028944316133619623,0.12666773431047387,0.28200000000000003,0.387,4999
973,0.033134534777572854,0.10496165026293627,0.277,0.29000000000000004,4999
974,0.03457045039908144,0.04643062201396827,0.267,0.255,4999
975,0.034228735974465345,0.1054386668652025,0.261,0.31299999999999994,4999
976,0.04654915263850267,0.1022160682320468,0.28,0.398,4999
977,0.034680491468104285,0.09989134664796752,0.281,0.378,4999
978,0.029294845872682093,0.10419752964441759,0.26,0.383,4999
979,0.03590634043390066,0.0381715676702888,0.29500000000000004,0.269,4999
980,0.031255285676204704,0.10434280005692599,0.28,0.30100000000000005,4999
981,0.04382244231327126,0.10301897067634466,0.29300000000000004,0.33599999999999997,4999
982,0.039077455703167605,0.05032138269352187,0.257,0.26,4999
983,0.038055451356527534,0.048667447171704036,0.263,0.281,4999
984,0.0345268123421779,0.09702165528265333,0.25,0.41300000000000003,4999
985,0.031834536692964606,0.03949307434902098,0.28200000000000003,0.29200000000000004,4999
986,0.03748968380145153,0.041866682883683184,0.269,0.29900000000000004,4999
987,0.028694584114563954,0.03824839534320629,0.266,0.27,4999
988,0.030374453021523813,0.05306955675197327,0.259,0.28600000000000003,4999
989,0.041840262033177936,0.12947721124887393,0.28400000000000003,0.391,4999
990,0.03183973301096227,0.04131714015142588,0.278,0.271,4999
991,0.038954586908690914,0.041812548984590886,0.30400000000000005,0.263,4999
992,0.03704959641443409,0.09370483661888232,0.254,0.40700000000000003,4999
993,0.03317412894802408,0.04340343561592153,0.26,0.27,4999
994,0.027868028613282424,0.0951331045968603,0.266,0.39,4999
995,0.03421709001115146,0.03993017420887244,0.267,0.28300000000000003,4999
996,0.04555364755284102,0.03337363005962645,0.29600000000000004,0.249,4999
997,0.04905535032148311,0.04471076158390632,0.271,0.251,4999
998,0.03369857397212894,0.10636486749701077,0.267,0.31299999999999994,4999
999,0.04324936830163569,0.05027670230329698,0.263,0.29100000000000004,4999
